yes,ndb_fxhedgedusd,DKGOVTHGUSD,20171228,20180104,20180701,base_calc,all:10,
yes,ndb_fxhedgedusd,DKMTGCALLHGUSD,20171228,20180104,20180701,base_calc,all:10,
no,ndb_fxhedged,DKGOVTHGEUR,20171228,20180104,20180701,base_calc,all:10,
no,ndb_fxhedged,DKMTG5YHGEUR,20171228,20180104,20180701,base_calc,all:10,
no,ndb_fxhedged,DKMTGCALLHGEUR,20171228,20180104,20180701,base_calc,all:10,
no,ndb_indexlevel,DKFLEX,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKFLEXCM1Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKFLEXCM3Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKFLEXLONG,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKFLEXSHORT,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKGOVT,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKGOVTCM2Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKGOVTCM3Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKGOVTCM5Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKGOVTCM6Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKGOVTCM7Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKMTG,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKMTGCALL,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKMTGCALLCM3Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKMTGCALLCM5Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKMTGCALLCM7Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKMTGCM2Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKMTGCM3Y,20180228,20180701,20180701,base_calc,all:10,
no,ndb_indexlevel,DKMTGCM5Y,20180228,20180701,20180701,base_calc,all:10,
yes,lgim_world_leveraged_hedged,LG_WORLD_LEV_HEDGED,20170630,20170707,20180701,base_calc,all:10,
yes,hsbc_european_dividend,HSIEEDE2,20180403,20180410,20180701,base_calc,all:10,
yes,hsbc_european_dividend,HSIEEDE3,20180403,20180410,20180701,base_calc,all:10,
yes,hsbc_european_dividend,HSIEEDE5,20180403,20180410,20180701,base_calc,all:10,
yes,US_TREASURY_ER_TR,MBCIUSE5,20170630,20170707,20180701,pickle,all:10,
yes,US_TREASURY_ER_TR,MBCIUST5,20170630,20170707,20180701,pickle,all:10,
yes,fx_volatility_filter,UISFFXVF,20170630,20170707,20180701,pickle,index_t:index_level:10,
yes,fx_risk_indicator_plus,UISFFXRI,20170630,20170707,20190101,pickle,index_t:index_level:10,
yes,maps_one,MLTAEMAP,20170630,20170707,20180701,pickle,all:10,
yes,maps_one,MLTAJMPA,20170630,20170707,20180701,pickle,all:10,
yes,maps_one,MLTAMAE,20170630,20170707,20180701,pickle,all:10,
yes,maps_one,MLTAMAP,20170630,20170707,20180701,pickle,all:10,
yes,maps_one,MLTAUMAP,20170630,20170707,20180701,pickle,all:10,
yes,maps_one,MBSXD5UT,20180625,20180701,20180701,pickle,all:10
yes,maps_one,MLTAJMAP,20180625,20180701,20180701,pickle,all:10
yes,TREASURY_CARRY_ER_TR,MLTAEBCE,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_CARRY_ER_TR,MLTAEBCT,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_CARRY_ER_TR,MLTAUTCE,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_CARRY_ER_TR,MLTAUTCT,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAF10D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAF10E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAG10D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAG10E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAG30D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAG30E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAGB2D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAGB2E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAGB5D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAGB5E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAI10D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAI10E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAIB2D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAIB2E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAU10D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAU10E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAU20D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAU20E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAU25D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAU25E,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAUS2D,20170704,20170711,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAUS2E,20170704,20170711,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAUS5D,20170630,20170707,20180701,pickle,all:10,
yes,TREASURY_ER_TR,MLTAUS5E,20170630,20170707,20180701,pickle,all:10,
no,high_yield_bond_rotator,MLTABFRU,20170630,20170707,20180701,pickle,all:10,
no,market_beta_aus,UISEMCLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMDLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMFLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMHLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMILE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMJLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMLLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMNLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMPLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMSLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMTLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMULE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISEMVLE,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISRMC1E,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISRMD1E,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISRME3E,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISRMJ1E,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISRMJ3E,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISRML1E,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISRMT1E,20171208,20171215,20180701,pickle,all:10,
no,market_beta_aus,UISRMU3E,20171208,20171215,20180701,pickle,all:10,
yes,seraf,MLTASWXJ,20170906,20170913,20180701,pickle,all:10,
yes,EU_TREASURY_ER_TR,MBCIEUE5,20170630,20170707,20180701,pickle,all:10,
yes,EU_TREASURY_ER_TR,MBCIEUT5,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBAU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBBR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBCA,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBCH,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBCN,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBCO,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBCZ,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBEU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBGB,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBHU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBIL,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBIN,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBJP,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBKR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBMX,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBNO,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBNZ,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBPE,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBPL,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBRO,20170925,20171002,20180701,pickle,all:10,20180202;20180302
yes,hsbc_single_currency_new1,HSFZLBRU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBSE,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBSG,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBTH,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBTR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBZA,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOAU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOBR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOCA,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOCH,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOCO,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOCZ,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOEU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOGB,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOHU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOIL,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOIN,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOJP,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOKR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOMX,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLONO,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLONZ,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOPE,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOPL,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLORO,20170925,20171002,20180701,pickle,all:10,20180202;20180302
yes,hsbc_single_currency_new1,HSFZLORU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOSE,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOSG,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOTH,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOTR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLOZA,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBAU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBBR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBCA,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBCH,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBCO,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBCZ,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBEU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBGB,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBHU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBIL,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBIN,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBJP,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBKR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBNO,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBNZ,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBPE,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBPL,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBRO,20170925,20171002,20180701,pickle,all:10,20180202;20180302
yes,hsbc_single_currency_new1,HSFZSBRU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBSE,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBSG,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBTH,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBTR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSBZA,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOAU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOBR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOCA,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOCH,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOCO,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOCZ,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOEU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOGB,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOHU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOIL,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOIN,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOJP,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOKR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOMX,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSONO,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSONZ,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOPE,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOPL,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSORO,20170925,20171002,20180701,pickle,all:10,20180202;20180302
yes,hsbc_single_currency_new1,HSFZSORU,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOSE,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOSG,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOTH,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOTR,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZSOZA,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_volatility_TR,HSIEVA1T,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_Volatility_TR,HSIEVP1T,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_volatility_TR,HSIEVABT,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_volatility_TR,HSIEVPBT,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_volatility_risk_control_jpy_ccy,HSIEVA1J,20170630,20170707,20180701,pickle,all:10,
no,hsbc_volatility_risk_control,HSIEVA1E,20170630,20170707,20180701,pickle,all:10,
no,hsbc_volatility_risk_control,HSIEVP1E,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_volatility_base_ER,HSIEVABE,20170101,20170108,20181130,pickle,all:9,
yes,hsbc_volatility_base_ER,HSIEVPBE,20170101,20170108,20181130,pickle,all:9,
yes,hsbc_volatility_base_ER,HSIEVABE,20181203,20181210,20190117,pickle,all:10,
yes,hsbc_volatility_base_ER,HSIEVPBE,20181203,20181210,20190117,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNBKB1,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNBKE1,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNBKE3,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNBKK1,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNBKU1,20170925,20171002,20180701,pickle,all:10,
