yes,ndb_fxhedgedusd,DKGOVTHGUSD,20171228,20180104,20180701,base_calc,all:10,
no,hsbc_uniform_vol_bug,HSUNBP01,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNBPEU,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNBPUS,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNEU01,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNEUUS,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNUS01,20170925,20171002,20180701,pickle,all:10,20180202;20180302
no,hsbc_uniform_vol_bug,HSUNUS11,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNUSEU,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_vol_bug,HSUNUSHK,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_uniform_core,HSUNBP00,20170925,20171002,20181008,pickle,all:10,
yes,hsbc_uniform_core,HSUNEU00,20170925,20171002,20181008,pickle,all:10,
yes,hsbc_uniform_core,HSUNUS00,20170925,20171002,20181008,pickle,all:10,
yes,hsbc_uniform_core,HSUNUS10,20170925,20171002,20181008,pickle,all:10,
no,hsbc_uniform_basket,HSUNBKB0,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_basket,HSUNBKE0,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_basket,HSUNBKK0,20170925,20171002,20180701,pickle,all:10,
no,hsbc_uniform_basket,HSUNBKU0,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_tryfixings,HSIRTR1M,20170508,20170513,20180701,pickle,all:10,
yes,hsbc_tryfixings,HSIRTR1W,20170508,20170513,20180701,pickle,all:10,
yes,hsbc_tryfixings,HSIRTR2M,20170508,20170513,20180701,pickle,all:10,
yes,hsbc_tryfixings,HSIRTR3M,20170508,20170513,20180701,pickle,all:10,
yes,hsbc_tryfixings,HSIRTR6M,20170508,20170513,20180701,pickle,all:10,
yes,hsbc_risk_control,HSRCE12E,20170728,20170804,20180701,pickle,all:10,
yes,hsbc_risk_control,HSRCE12T,20170728,20170804,20180701,pickle,all:10,
yes,hsbc_metys1,HSMETYS1,20170925,20171002,20180701,pickle,all:10,
yes,hsbc_algorithmic_value_preserve_convert,HSFAEC2E,20171218,20171225,20180701,pickle,all:10,
yes,hsbc_algorithmic_value_preserve_convert,HSFAEC2J,20171218,20171225,20180701,pickle,all:10,
no,hsbc_algorithmic_value_preserve,HSFAEC2U,20171218,20171225,20180701,pickle,all:10,
yes,hsbc_algorithmic_fx_carry_bm,HSFAEC0U,20170901,20170908,20180701,pickle,all:10,
yes,jpm_cross_asset_publish,JMLNGCBI,20170630,20170707,20180701,pickle,all:10,
yes,jpm_cross_asset_publish,JMLNGCFX,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_european_dividend,HSIEEDE4,20180403,20180410,20180701,base_calc,all:10,
yes,hsbc_cash,HSCBCHDE,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_cash,HSCBEU1M,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_cash,HSCBEUDE,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_cash,HSCBGBDE,20170630,20170707,20180701,pickle,all:10,
yes,hsbc_cash,HSCBUSDE,20170630,20170707,20180701,pickle,all:10,
no,CONSTANT_MATURITY_DIVIDEND_INDEX,MBCICMDI,20170724,20170731,20180701,pickle,all:10,
yes,rada_long,MLTARLUT,20170630,20170707,20180701,pickle,all:10,
yes,EMMA,MLTAEMMA,20170802,20170809,20180701,pickle,all:10,
yes,lgim_world_leveraged,LG_WORLD_LEV,20170630,20170707,20180701,base_calc,all:10,
yes,hsbc_algorithmic_vt3,HSFAVR3U,20170901,20170908,20180701,pickle,all:10,
no,gem_rada,MLTARAEM,20170630,20170708,20180701,pickle,all:10,
yes,qbar_global,UISRQGEE,20170703,20170710,20180915,base_calc,all:10,
yes,qbar_global,UISRQGJE,20170703,20170710,20180915,base_calc,all:10,
yes,qbar_global,UISRQGUE,20170703,20170710,20180915,base_calc,all:10,
no,qbar,UISRQEEE,20170703,20170710,20180915,base_calc,all:10,
no,qbar,UISRQJJE,20170703,20170710,20180915,base_calc,all:10,
no,qbar,UISRQUUE,20170703,20170710,20180915,base_calc,all:10,
yes,rada_long,MLTARLET,20170630,20170707,20180701,pickle,all:10,
yes,geri_deri,MLTADERI,20170803,20170810,20180701,pickle,all:10,
yes,geri_deri,MLTAGERI,20171111,20171118,20180701,pickle,all:10,
yes,hsbc_dtp_usd10,HSTPVB02,20170728,20170805,20181008,pickle,all:10,
yes,hsbc_dtp_usd10,HSTPVB04,20170728,20170805,20181008,pickle,all:10,
yes,thinkc_totalmarket,TTMTINL,20171218,20171225,20180701,pickle,all:10,
yes,thinkc_totalmarket,TTMTIOF,20171218,20171225,20180701,pickle,all:10,
yes,hsbc_single_currency_new1,HSFZLBCL,20170925,20171001,20180701,pickle,all:10,20171011;20171012;20171109;20171110;20171110;20171113;20171114
yes,hsbc_single_currency_new1,HSFZLBID,20170925,20171001,20180701,pickle,all:10,20180316;20180323;20180405:20180418;20180425;20180508:20180516;20180607;20180625;20171215;20171218
yes,hsbc_single_currency_new1,HSFZLBPH,20170925,20171001,20180701,pickle,all:10,20170925;20170929;20171013;20171020;20171023:20171025;20171030;20171031;20171101;20171122;20171123;20171129;20171130
yes,hsbc_single_currency_new1,HSFZLOCL,20170925,20171001,20180701,pickle,all:10,20171011;20171012;20171109;20171110;20171110;20171113;20171114
yes,hsbc_single_currency_new1,HSFZLOID,20170925,20171001,20180701,pickle,all:10,20180316;20180323;20180405:20180418;20180425;20180508:20180516;20180607;20180625;20171215;20171218
yes,hsbc_single_currency_new1,HSFZLOPH,20170925,20171001,20180701,pickle,all:10,20170925;20170929;20171013;20171020;20171023:20171025;20171030;20171031;20171101;20171122;20171123;20171129;20171130
yes,hsbc_single_currency_new1,HSFZSBCL,20170925,20171001,20180701,pickle,all:10,20171011;20171012;20171109;20171110;20171110;20171113;20171114
yes,hsbc_single_currency_new1,HSFZSBID,20170925,20171001,20180701,pickle,all:10,20180316;20180323;20180405:20180418;20180425;20180508:20180516;20180607;20180625;20171215;20171218
yes,hsbc_single_currency_new1,HSFZSBPH,20170925,20171001,20180701,pickle,all:10,20170925;20170929;20171013;20171020;20171023:20171025;20171030;20171031;20171101;20171122;20171123;20171129;20171130
yes,hsbc_single_currency_new1,HSFZSOCL,20170925,20171001,20180701,pickle,all:10,20171011;20171012;20171109;20171110;20171110;20171113;20171114
yes,hsbc_single_currency_new1,HSFZSOID,20170925,20171001,20180701,pickle,all:10,20180316;20180323;20180405:20180418;20180425;20180508:20180516;20180607;20180625;20171215;20171218
yes,hsbc_single_currency_new1,HSFZSOPH,20170925,20171001,20180701,pickle,all:10,20170925;20170929;20171013;20171020;20171023:20171025;20171030;20171031;20171101;20171122;20171123;20171129;20171130
no,high_yield_bond_rotator,MLTABFR1,20170630,20170707,20180701,pickle,all:10,20171218;20171219
no,hsbc_algorithmic_ER_TR_strat,HSFATC1V_BTEST3B,20041210,20041217,20070831,pickle,index_level:index_level:10,
no,hsbc_algorithmic_ER_TR_strat,HSFATC1V_BTEST3B,20070901,20070908,20090831,pickle,index_level:index_level:10,
no,hsbc_algorithmic_ER_TR_strat,HSFATC1V_BTEST3B,20090901,20090908,20110831,pickle,index_level:index_level:10,
no,hsbc_algorithmic_ER_TR_strat,HSFATC1V_BTEST3B,20110901,20110908,20130831,pickle,index_level:index_level:10,
no,hsbc_algorithmic_ER_TR_strat,HSFATC1V_BTEST3B,20130901,20130908,20150831,pickle,index_level:index_level:10,
no,hsbc_algorithmic_ER_TR_strat,HSFATC1V_BTEST3B,20150901,20150908,20180801,pickle,index_level:index_level:10,
no,hsbc_algorithmic_ER_TR_strat,HSFATC1V_BTEST3B,20180802,20180810,20181008,pickle,index_level:index_level:10,
no,iboxx_albi_th_3_5_60_bps,GB00BF9QKD67,20130101,20130108,20181001,base_calc,index_level:Official Close:10,
no,sgi_credit_index,SGIXCAHY_IHSM,20180817,20180820,20180820,base_calc,index_level:index_level:10,
no,sgi_credit_index,SGIXCAIG_IHSM,20171121,20171129,20180820,base_calc,index_level:index_level:10,
no,sgi_credit_index,SGIXCEXO_IHSM,20171116,20171123,20180820,base_calc,index_level:index_level:10,
no,sgi_credit_index,SGIXCEIG_IHSM,20171116,20171123,20180820,base_calc,index_level:index_level:10,
no,sgi_basket_index,SGIXGCM_IHSM,20171121,20171128,20180820,base_calc,index_level:index_level:10,
no,g10_v24_new,UDFXV10W_EXP,20171218,20171225,20181017,base_calc,all:10
no,g10_v24_new,UISFG10E_EXP,20140926,20141003,20151017,base_calc,all:10
no,g10_v24_new,UISFG10E_EXP,20151018,20151025,20161017,base_calc,all:10
no,g10_v24_new,UISFG10E_EXP,20161018,20161025,20171017,base_calc,all:10
no,g10_v24_new,UISFG10E_EXP,20171018,20171025,20181017,base_calc,all:10
no,FX_ROLLING_DURATION,MBFSUS10_Clonev2,20160418,20160425,20180420,pickle,all:10,
no,rada_index_new,MLTARADA_IHSM,20170703,20170710,20180702,base_calc,all:10,
no,rada_index_new,MLTARADS_IHSM,20170703,20170710,20180702,base_calc,all:10,
no,rada_index_new,MLTARADX_IHSM,20170703,20170710,20180702,base_calc,all:10,
no,rada_index_new,MLTARASE_IHSM,20170703,20170710,20180702,base_calc,all:10,
no,rada_index_new,MLTARASP_IHSM,20170703,20170710,20180702,base_calc,all:10,
no,rada_index_new,MLTARASX_IHSM,20170703,20170710,20180702,base_calc,all:10,
no,rada_index_new,MLTARAUX_IHSM,20170703,20170710,20180702,base_calc,all:10,
yes,hsbc_metys_gdp,HSMETYS0_GDP,20170605,20170611,20181108,pickle,all:10,
yes,market_beta_fx,UISFMAUE,20171205,20171212,20180701,pickle,index_t:index_level:10
yes,market_beta_fx,UISFMCUE,20171205,20171212,20180701,pickle,index_t:index_level:10
yes,market_beta_fx,UISFMEUE,20171205,20171212,20180701,pickle,index_t:index_level:10
yes,market_beta_fx,UISFMFUE,20171205,20171212,20180701,pickle,index_t:index_level:10
yes,market_beta_fx,UISFMGUE,20171205,20171212,20180701,pickle,index_t:index_level:10
yes,market_beta_fx,UISFMJUE,20171205,20171212,20180701,pickle,index_t:index_level:10
yes,market_beta_fx,UISFMKUE,20171205,20171212,20180701,pickle,index_t:index_level:10
yes,market_beta_fx,UISFMNUE,20171205,20171212,20180701,pickle,index_t:index_level:10
yes,market_beta_fx,UISFMSUE,20171205,20171212,20180701,pickle,index_t:index_level:10
no,cdx_leverage,XOHY15U,20070328,20070405,20080327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20080328,20080405,20090327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20090328,20090405,20100327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20100328,20100405,20110327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20110328,20110405,20120327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20120328,20120405,20130327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20130328,20130405,20140327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20140328,20140405,20150327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20150328,20150405,20160327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20160328,20160405,20170327,base_calc,all:10,
no,cdx_leverage,XOHY15U,20170328,20170405,20180327,base_calc,all:10,
no,jpm_cross_asset_index,JMLNGCAE,20170630,20180701,20180701,pickle,all:8
no,rada_swiss,MLTARSLC,20170818,20180701,20180701,pickle,all:10,
no,Liquid_Transport_Alpha_EU_US_Total_Return_Index,MLTACER,20160302,20180701,20180701,pickle,all:10,
no,Liquid_Transport_Alpha_EU_US_Total_Return_Index,MLTACTR,20170630,20170707,20180701,pickle,all:10,
no,Liquid_Transport_Alpha_EU_US_Total_Return_Index,MLTATR,20170630,20170707,20180701,pickle,all:10,
yes,American_Volatility_Arbitrage,MLTAAVA,20170630,20170707,20180701,pickle,all:10,
yes,American_Volatility_Arbitrage,MLTAAVAU,20170630,20170707,20180701,pickle,all:10,
no,thinkc_totalmarket,TTMTIDF,20171218,20180701,20180701,pickle,all:10,
no,rada_long_plus_strategy_new,MLTARPEU,20170630,20180701,20180701,base_calc,all:10,
no,rada_long_plus_strategy_new,MLTARPJP,20170630,20180701,20180701,base_calc,all:10,
no,rada_long_plus_strategy_new,MLTARPUK,20170630,20170707,20180701,base_calc,all:10,
no,rada_long_plus_strategy_new,MLTARPUS,20170630,20180701,20180701,base_calc,all:10,
no,hsbc_dynamic_5_etf,HSIED5UE,20170925,20180701,20180701,pickle,all:10
no,hsbc_dynamic_5_etf,HSIED5UT,20170925,20180701,20180701,pickle,all:10
no,COVER_CALL_DYNAMICWEEKLY_NEW,UISEEDW,20180101,20180109,20180928,cover_call,all:8
no,COVER_CALL_NEW,UISEAD,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEDD,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEDDD,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEDF,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEDVY,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEED,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEEDD,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEEDXL,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEEF,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEEFR,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEEVI,20160801,20180701,20180701,cover_call,all:10
no,COVER_CALL_NEW,UISEEVY,20160801,20180701,20180701,cover_call,all:10
no,COVEREDCALL_ROLLINGSPRINT_NEW,UISEES,20160801,20180701,20180701,pickle,all:10
no,hsbc_algorithmic_ER_TR_v2,HSFAEC1U,20170901,20180701,20180701,pickle,all:10
no,hsbc_algorithmic_ER_TR_v2,HSFATC1U,20170901,20180701,20180701,pickle,all:10
no,hsbc_algorithmic_vt5,HSFAVC1U,20170901,20170910,20180701,pickle,all:10
no,delta_hedged_strangle,MBCIDESE,20170113,20180105,20180701,pickle,all:10
no,delta_hedged_strangle,MBCIDUSE,20170113,20180105,20180701,pickle,all:10
yes,hsbc_eurdiv_multi_tenor,HSIEEDEE,20171216,20171223,20190121,base_calc,all:10
yes,hsbc_dtp_usd10,HSTP10_QA_NV,20180112,20180119,20190125,pickle,all:10
yes,hsbc_dtp_usd10,HSTPVB01_QA_AK,20180112,20180119,20190125,pickle,all:10
no,hsbc_dtp_usd10,HSTPVB02_QA_AK,20180112,20180119,20190125,pickle,all:10
yes,hsbc_dtp_usd10,HSTPVB03_QA_AK,20180112,20180119,20190125,pickle,all:10
no,hsbc_dtp_usd10,HSTPVB04_QA_AK,20180112,20180119,20190125,pickle,all:10
yes,hsbc_dtp_eur,HSTPEU01_QA_AK,20180112,20180119,20190125,pickle,all:10
no,ri_arcs_carry_v2,RIDMCARRY,20171002,20171010,20181001,base_calc,all:10,
yes,ri_arcs_carry_v2,RIDMCARRY,20181002,20181010,20190204,base_calc,all:10,
yes,ri_arcs_value,RIDMVALUE,20181002,20181010,20190306,base_calc,all:10,
yes,ri_arcs_trend,RIDMTREND,20181002,20181010,20190220,base_calc,all:10,
no,starc_final,UISET6UE_RF2,20161202,20161210,20190423,base_calc,all:10,
no,starc_final,UISFT6UE_RF2,20161202,20161210,20190423,base_calc,all:10,
no,starc_final,UISKT6UE_RF2,20161202,20161210,20190423,base_calc,all:10,
no,starc_final,UISRT6UE_RF2,20161202,20161210,20190423,base_calc,all:10,
no,starc_final,UISXL6UE_RF2,20161202,20161210,20171202,base_calc,all:10,
no,starc_final,UISXL6UE_RF2,20171203,20171210,20190423,base_calc,all:10,
no,starc_final,UISXT6UE_RF2,20161202,20161210,20171202,base_calc,all:10,
no,starc_final,UISXT6UE_RF2,20171203,20171210,20190423,base_calc,all:10,
yes,ri_arcs_composite,RIDMCOMPOSITE,20181002,20181010,20190220,base_calc,all:10,
no,ubs_qdi_voltarget_er,MBCIGQ6U,20070602,20070610,20190227,base_calc,all:10,
no,cdx_leverage,XOHYCHF,20070328,20070408,20180829,base_calc,all:7,
no,cdx_leverage,XOHYEUR,20070328,20070408,20180829,base_calc,all:7,
no,cdx_leverage,XOHYGBP,20070328,20070408,20180829,base_calc,all:7,
no,cdx_leverage,XOHYUSD,20070328,20070408,20180829,base_calc,all:7,
no,credit_steepener,EURCSteepener,20180426,20180505,20190425,base_calc,all:9,
no,hsbc_fx_g10_momentum,HSFADMVU,20180425,20180505,20190503,base_calc,all:8,
no,single_com,SEBMAL,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBDEBY,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBLCO,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBGC,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBCL,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBLGO,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBRB,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBCOM,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBS,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBRR,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBMCU,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBMNI,20181204,20181212,20190403,base_calc,all:4,
no,single_com_enoq,SEBENOQ,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBMZN,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBCT,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBSB,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBKC,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBC,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBSI,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBW,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBBL2,20181204,20181212,20190403,base_calc,all:4,
no,single_com,SEBCFI2,20181204,20181212,20190329,base_calc,all:4,